company,platform,followers,posts,Last Post View,Last Post Like,last_post_comments,engagement_rate,
Good Molecules,Instagram,"774,848 ","2,207 ",—,40 ,3 ,0.06%,
Good Molecules,TikTok,—,—,—,—,—,0.00%,
Good Molecules,YouTube,—,—,—,—,—,0.00%,
Mad Hippie,Instagram,"24,847 ","1,114 ",—,37 ,2 ,1.57%,
Mad Hippie,TikTok,—,—,—,—,—,0.00%,
Mad Hippie,YouTube,—,—,—,—,—,0.00%,
Black Girl Sunscreen,Instagram,"203,491 ",82 ,—,117 ,9 ,0.62%,
Black Girl Sunscreen,TikTok,"29,700 ",87 ,"1,635 ",—,3 ,55.15%,
Black Girl Sunscreen,YouTube,—,—,—,—,—,0.00%,
ArtNaturals,Instagram,"59,726 ","1,502 ",—,7 ,0 ,0.12%,
ArtNaturals,TikTok,"446,500 ",653 ,"2,300,000 ",—,"1,173 ",5153.80%,
ArtNaturals,YouTube,—,—,—,—,—,0.00%,
Mav Beauty Brands Inc,Instagram,241 ,0 ,—,—,—,0.00%,
Mav Beauty Brands Inc,TikTok,—,—,—,—,—,0.00%,
Mav Beauty Brands Inc,YouTube,—,—,—,—,—,0.00%,
MakarttPro,Instagram,"54,127 ","1,101 ",—,3 ,0 ,0.06%,
MakarttPro,TikTok,"218,400 ",878 ,232 ,—,0 ,1.06%,
MakarttPro,YouTube,—,—,—,—,—,0.00%,
Moérie Beauty,Instagram,"9,592 ","1,124 ",—,53 ,0 ,5.53%,
Moérie Beauty,TikTok,"6,725 ",720 ,"852,300 ",—,38 ,126741.71%,
Moérie Beauty,YouTube,—,—,—,—,—,0.00%,
Modelones,Instagram,"108,607 ","2,382 ",—,17 ,1 ,0.17%,
Modelones,TikTok,"714,500 ","1,724 ","478,000 ",—,27 ,669.04%,
Modelones,YouTube,"8,420 ",539 ,283 ,4 ,1 ,3.42%,
Naisture,Instagram,"21,239 ",343 ,—,13 ,3 ,0.75%,
Naisture,TikTok,25 ,6 ,641 ,—,0 ,25640.00%,
Naisture,YouTube,—,—,—,—,—,0.00%,
SONGMICS HOME,Instagram,"62,081 ","2,638 ",—,0 ,0 ,0.00%,
SONGMICS HOME,TikTok,"36,500 ",617 ,"168,200 ",—,96 ,4610.85%,
SONGMICS HOME,YouTube,—,—,—,—,—,0.00%,
The Lakeside Collection,Instagram,"13,653 ","2,046 ",—,1 ,0 ,0.07%,
The Lakeside Collection,TikTok,—,—,—,—,—,0.00%,
The Lakeside Collection,YouTube,—,—,—,—,—,0.00%,
YouCopia,Instagram,"21,086 ",396 ,—,2 ,0 ,0.09%,
YouCopia,TikTok,354 ,142 ,"1,037 ",—,0 ,2929.38%,
YouCopia,YouTube,"1,380 ",111 ,110 ,2 ,0 ,8.12%,
Bradshaw Home,Instagram,—,—,—,—,—,0.00%,
Bradshaw Home,TikTok,—,—,—,—,—,0.00%,
Bradshaw Home,YouTube,—,—,—,—,—,0.00%,
Spreetail,Instagram,"2,965 ",367 ,—,6 ,0 ,2.02%,
Spreetail,TikTok,—,—,—,—,—,0.00%,
Spreetail,YouTube,52 ,69 ,3 ,0 ,0 ,5.77%,
Everything Kitchens,Instagram,"19,398 ","1,540 ",—,4 ,0 ,0.21%,
Everything Kitchens,TikTok,"18,600 ","1,058 ","2,500,000 ",—,270 ,134423.12%,
Everything Kitchens,YouTube,"35,100 ",322 ,"5,997 ",57 ,20 ,17.30%,
Enchanté Accessories,Instagram,617 ,298 ,—,6 ,1 ,11.35%,
Enchanté Accessories,TikTok,—,—,—,—,—,0.00%,
Enchanté Accessories,YouTube,—,—,—,—,—,0.00%,
Blue Sky®,Instagram,"74,920 ","3,509 ",—,38 ,6 ,0.59%,
Brickell Brands LLC,YouTube,"3,500 ",176 ,274 ,2 ,0 ,0.57%,
Brickell Brands LLC,Instagram,"39,115 ","2,654 ",172 ,9 ,0 ,0.23%,
Brickell Brands LLC,TikTok,"2,532 ",155 ,108 ,—,0 ,42.65%,
Caldera + Lab,Instagram,"133,525 ",283 ,—,22 ,0 ,0.16%,
Credo Beauty,Instagram,"248,324 ","5,322 ",—,31 ,1 ,0.13%,
Credo Beauty,TikTok,"7,789 ",616 ,526 ,—,1 ,67.66%,
Credo Beauty,YouTube,"4,960 ",724 ,979 ,23 ,0 ,4.64%,
Fineline Beddings Inc,Instagram,"7,848 ",847 ,79 ,11 ,2 ,1.66%,
Homecourt,Instagram,"156,798 ",710 ,—,49 ,0 ,0.31%,
Homecourt,TikTok,"21,900 ",230 ,"1,800,000 ",—,90 ,82195.89%,
L'ange Hair,Instagram,"759,370 ","3,204 ","2,546 ",21 ,1 ,0.03%,
L'ange Hair,TikTok,"93,700 ",821 ,"6,200,000 ",—,59 ,66169.25%,
L'ange Hair,YouTube,"5,410 ",105 ,627 ,15 ,0 ,2.77%,
Melting Forest,Instagram,"17,075 ",699 ,—,5 ,0 ,0.29%,
Melting Forest,TikTok,771 ,56 ,423 ,—,1 ,549.94%,
Melting Forest,YouTube,87 ,14 ,"1,391 ",10 ,0 ,114.94%,
MONDO MONDO,Instagram,"70,690 ","1,067 ",—,376 ,30 ,5.74%,
MONDO MONDO,TikTok,335 ,14 ,319 ,—,0 ,952.24%,
Morovan Store,Instagram,"457,255 ","2,111 ","20,566 ",293 ,3 ,0.65%,
Morovan Store,YouTube,"634,000 ",423 ,"85,365 ","1,254 ",11 ,2.00%,
Morovan Store,TikTok,"1,400,000 ","2,330 ","3,393 ",—,0 ,2.42%,
The Green Kiss 🇨🇦,Instagram,"9,858 ","3,141 ",—,1 ,0 ,0.10%,
Timeless Skin Care,YouTube,222 ,59 ,"1,875 ",16 ,0 ,72.07%,
Timeless Skin Care,Instagram,"60,349 ","1,347 ",82 ,14 ,1 ,0.25%,
Timeless Skin Care,TikTok,"7,162 ",209 ,"39,700 ",—,125 ,5560.60%,
Wavytalk,Instagram,"156,707 ",710 ,264 ,28 ,3 ,0.20%,
Wavytalk,TikTok,"454,200 ",788 ,"17,700 ",—,11 ,38.99%,
Aires aurum,YouTube,112 ,11 ,"2,242 ",5 ,6 ,201,
Aires aurum,Instagram,458 ,401 ,,0 ,0 ,0.00%,
Aspen Kay Naturals,Instagram,"11,202 ",702 ,35 ,8 ,1 ,3.84%,
Aspen Kay Naturals,TikTok,558 ,204 ,"126,300 ",,"2,740 ",226344.09%,
Aspen Kay Naturals,YouTube,108 ,134 ,396 ,3 ,0 ,3694.44%,
Avera,Instagram,"49,999 ",883 ,108 ,5 ,0 ,2.26%,
Avera,TikTok,"79,100 ",245 ,"1,000,000 ",,122 ,12642.23%,
Avera,YouTube,"4,700 ",264 ,154 ,2 ,0 ,33.19%,
BBSPro,TikTok,31 ,41 ,796 ,,0 ,25677.42%,
CanaimaShop,YouTube,0 ,5 ,9 ,1 ,0 ,0.00%,
CanaimaShop,Instagram,751 ,31 ,46 ,19 ,1 ,86.55%,
Comercial SEMARI,Instagram,180 ,16 ,,5 ,0 ,27.78%,
Costway,YouTube,"15,600 ","2,747 ",277 ,0 ,0 ,17.76%,
Costway,Instagram,"26,308 ","2,774 ",81 ,6 ,1 ,3.31%,
Costway,TikTok,"36,900 ",380 ,872 ,,1 ,23.63%,
Crandall Office Furniture,Instagram,"1,286 ","1,966 ",,3 ,0 ,2.33%,
Crandall Office Furniture,TikTok,808 ,141 ,377 ,,0 ,466.58%,
Crandall Office Furniture,YouTube,"8,410 ",492 ,8 ,1 ,0 ,1.07%,
Day Designer,TikTok,"3,218 ",206 ,699 ,,1 ,217.22%,
Day Designer,YouTube,486 ,16 ,923 ,15 ,1 ,1930.04%,
Day Designer,Instagram,"155,565 ","6,349 ",,108 ,0 ,0.69%,
Dom Dom,YouTube,"4,590 ",53 ,"2,202 ",42 ,1 ,488.89%,
Dom Dom,TikTok,"90,200 ",213 ,"3,400,000 ",,486 ,37694.01%,
Dom Dom,Instagram,"110,221 ",317 ,,405 ,28 ,3.67%,
Farmapiel,Instagram,"30,646 ","1,084 ",157 ,2 ,0 ,5.19%,
Farmapiel,TikTok,"12,300 ",168 ,263 ,,0 ,21.38%,
Farmapiel,YouTube,437 ,68 ,102 ,0 ,0 ,233.41%,
Hold n’ Storage,TikTok,1 ,1 ,1 ,,0 ,1000.00%,
Hold n’ Storage,Instagram,14 ,7 ,,1 ,0 ,71.43%,
Hold n’ Storage,YouTube,2 ,2 ,5 ,0 ,1 ,2500.00%,
Holista,Instagram,"98,430 ",112 ,,37 ,7 ,0.38%,
Holista,TikTok,"9,793 ",66 ,"57,200 ",,2 ,5840.91%,
Holista,YouTube,579 ,37 ,"1,052 ",8 ,0 ,1830.74%,
IMPRESSIONS VANITY · COMPANY,TikTok,"117,800 ",955 ,"40,500 ",,30 ,343.80%,
IMPRESSIONS VANITY · COMPANY,Instagram,"818,320 ","5,699 ",,273 ,2 ,0.33%,
IMPRESSIONS VANITY · COMPANY,YouTube,"3,000 ",309 ,"3,090 ",17 ,2 ,1035.67%,
Karseell,TikTok,"1,500,000 ",902 ,"22,800,000 ",,"2,470 ",15200.00%,
Karseell,YouTube,"1,210,000 ","3,100 ","10,359 ",67 ,0 ,8.62%,
Karseell,Instagram,"328,322 ","1,421 ","14,234 ",112 ,1 ,43.69%,
Le Mieux Cosmetics,TikTok,"4,420 ",544 ,250 ,,0 ,56.56%,
Le Mieux Cosmetics,YouTube,"2,180 ",154 ,287 ,8 ,0 ,135.32%,
Le Mieux Cosmetics,Instagram,"55,290 ",934 ,605 ,85 ,4 ,12.48%,
Maivie,YouTube,11 ,10 ,259 ,0 ,0 ,23545.45%,
Maivie,Instagram,"39,256 ",491 ,659 ,21 ,0 ,17.32%,
Midea Building Tech.,YouTube,"34,500 ",164 ,5 ,0 ,0 ,0.14%,
Midea Building Tech.,Instagram,60 ,0 ,,,,0.00%,
Midea Building Tech.,TikTok,"391,000 ",119 ,446 ,,1 ,1.14%,
Mix Wholesale,Instagram,191 ,38 ,28 ,8 ,2 ,188.48%,
Mix Wholesale,YouTube,6 ,5 ,334 ,2 ,1 ,56000.00%,
NewAge Products Inc.,TikTok,590 ,6 ,"664,100 ",,29 ,1125593.22%,
NewAge Products Inc.,Instagram,"48,208 ",98 ,244 ,16 ,5 ,5.39%,
NewAge Products Inc.,YouTube,"2,530 ",241 ,989 ,6 ,4 ,393.28%,
Oh My Shop!,TikTok,"1,982 ",148 ,165 ,,0 ,83.25%,
Oh My Shop!,YouTube,243 ,466 ,27 ,0 ,0 ,111.11%,
Oh My Shop!,Instagram,"61,008 ",781 ,337 ,5 ,0 ,5.61%,
Ornavo Home,Instagram,84 ,17 ,,8 ,1 ,95.24%,
Ornavo Home,YouTube,1 ,2 ,128 ,0 ,0 ,128000.00%,
Sanitas Skincare,Instagram,"21,705 ",793 ,,10 ,1 ,0.46%,
Sanitas Skincare,TikTok,940 ,63 ,371 ,,0 ,394.68%,
Sanitas Skincare,YouTube,32 ,11 ,429 ,0 ,0 ,13406.25%,
Sauce Beauty,Instagram,"6,201 ",981 ,100 ,14 ,0 ,18.38%,
Sauce Beauty,TikTok,"3,253 ",219 ,"46,200 ",,6 ,14202.27%,
Sorella Apothecary,Instagram,"45,558 ","1,627 ",318 ,43 ,1 ,7.92%,
Sorella Apothecary,TikTok,"1,247 ",94 ,147 ,,0 ,117.88%,
Sorella Apothecary,YouTube,35 ,48 ,3 ,0 ,0 ,85.71%,
Summer Fridays,Instagram,"1,405,657 ","2,795 ",,"1,012 ",6 ,0.72%,
Summer Fridays,TikTok,"826,900 ","2,046 ","2,179 ",,11 ,2.64%,
Summer Fridays,YouTube,"11,300 ",9 ,"3,807 ",137 ,83 ,349.03%,
Super Area Rugs,Instagram,"1,936 ",267 ,,4 ,1 ,2.07%,
Super Area Rugs,YouTube,23 ,38 ,19 ,0 ,0 ,826.09%,
SUTRA,Instagram,"74,583 ","3,953 ",,9 ,0 ,0.12%,
SUTRA,YouTube,"3,400 ",112 ,726 ,7 ,3 ,215.59%,
SUTRA,TikTok,"5,703 ",649 ,454 ,,4 ,79.61%,
Three Ships,Instagram,"96,392 ","2,798 ",,260 ,28 ,2.70%,
Three Ships,YouTube,"3,270 ",74 ,427 ,14 ,0 ,134.86%,
Three Ships,TikTok,"8,638 ",866 ,194 ,,1 ,22.46%,
,,,,,,,,
,,,,,,,,
,,,,,,,,Go to Dashboard ->