No,Area,Dominio,Subdominio,Estatus,Nombre,Correo,Correo viejo,Estatus,Nota
1,B2B,lanetahub.com,brands,pendiente,collabs,[email],[email],Active,Reciclar licencia
2,B2B,lanetahub.com,partners,Configurado,brands,[email],[email],Active,Reciclar licencia
3,B2B,lanetahub.com,go,pendiente,partners,[email],[email],Active,Reciclar licencia
4,B2B,lanetapro.com,brands,pendiente,collabs,[email],[email],Active,Reciclar licencia
5,B2B,lanetapro.com,partners,Configurado,brands,[email],[email],pendiente,Sin licencia
6,B2B,lanetapro.com,go,pendiente,partners,[email],[email],pendiente,Sin licencia
1,Creators,elevngo.me,creators,pendiente,apply,[email],,pendiente,Sin licencia
2,Creators,elevngo.me,hello,pendiente,apply,[email],,pendiente,Sin licencia
3,Creators,elevnhub.me,go,pendiente,join,[email],,pendiente,Sin licencia
4,Creators,elevnhub.me,hello,pendiente,apply,[email],,pendiente,Sin licencia
5,Creators,elevnhub.me,we,pendiente,join,[email],,pendiente,Sin licencia
6,Creators,elevnhub.me,app,pendiente,join,[email],,pendiente,Sin licencia
7,Creators,elevnpro.me,go,pendiente,apply,[email],,pendiente,Sin licencia
8,Creators,elevnpro.me,hello,pendiente,join,[email],,pendiente,Sin licencia
9,Creators,elevnpro.me,we,pendiente,hello,[email],,pendiente,Sin licencia