,,,,,,,,,,,,,,,,,,,,,,
Empresa,Industria,Categoria,Fecha Prospección,Prospectado por,Clasificacion,Num. Empleados,Country,Ubicacion,Ingresos Estimados,Tienda online,Pagina Web,Pagina De Instagram,Pagina De Twitter X,Pagina De Facebook,Pagina De Pinterest,Canal De Youtube,Pagina De Linkedin,Pagina De Tiktok,Email De Contacto,Telefono De Contacto,Estadisticas,Rival
Good Molecules,"Health, Wellness & Fitness",acne consumer goods,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,130,Estados Unidos,Philadelphia,"$707,321",https://www.amazon.com/dp/B01MT6RJRU,https://www.goodmolecules.com,https://instagram.com/goodmolecules,,https://facebook.com/goodmolecules,,,,,[email],+1 2134-444-663,go ->,go ->
Mad Hippie,"Health, Wellness & Fitness",natural skin care organic products,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,20,Estados Unidos,"700 S Lamar Blvd, Austin, Texas 78704","$503,540",https://www.amazon.com/dp/B005IXQLDE,https://madhippie.com,https://www.instagram.com/madhippiebeauty,https://www.tiktok.com/@madhippie,https://www.facebook.com/madhippiebeauty,,,,,[email],2073-708-755,go ->,go ->
Black Girl Sunscreen,"Health, Wellness & Fitness",personal care product manufacturing,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,28,Estados Unidos,"Los Angeles, US","$354,995",https://www.amazon.com/dp/B0CV9R8DTK,https://blackgirlsunscreen.com,https://instagram.com/blackgirlsunscreen,https://twitter.com/BlkGrlSunscreen,https://facebook.com/blackgirlsunscreen,,,https://www.linkedin.com/company/blackgirlsunscreen/,https://www.tiktok.com/@blackgirlsunscreen,[email]; [email]; [email]; [email]; [email]; [email],+1 8332-474-968; 1773-954-230; 8477-759-331; 1763-407-256; 1774-290-088,go ->,go ->
ArtNaturals,"Health, Wellness & Fitness",hair care essential oils skin care,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,36,Estados Unidos,"16325 S Avalon Blvd, Gardena, CA 90248, US","$308,943",https://www.amazon.com/dp/B012Q4M3DO,https://artnaturals.com,https://instagram.com/artnaturals,,https://www.facebook.com/artnaturalsUSA,,,,https://www.tiktok.com/@artnaturals,[email]; [email],4508-089-463; 6849-049-417; 8314-202-161; 1713-513-354,go ->,go ->
Mav Beauty Brands Inc,Manufacturing,Hair Care & Styling,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,110,Canada,"100 New Park Place, Vaughan, Ontario L4K0H9, CA","$249,400",https://www.amazon.com/dp/B09GW5JWCH,,https://www.instagram.com/mav_beautybrands/,,,,,,,[email]; [email],+1 8882-958-856,go ->,go ->
MakarttPro,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,19,Estados Unidos,"Dallas, Texas, US","$157,999",https://www.amazon.com/dp/B0BK7Z259G,https://makarttpro.com,https://instagram.com/makarttpro,,,,,,https://www.tiktok.com/@makarttpro,[email]; [email],[phone]; [phone]; [phone]; [phone]; [phone]; 4668-404-026,go ->,go ->
Moérie Beauty,"Health, Wellness & Fitness",Cosmetics,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,30,Estados Unidos,"2035 Sunset Lake Rd, Newark, Delaware 19702, US","$98,938",https://www.amazon.com/dp/B07WLKV8MJ,https://moerie.com/about/,https://www.instagram.com/moeriebeauty/,,https://www.facebook.com/MoerieBeauty/,,,,https://www.tiktok.com/@moeriebeauty,[email]; [email],1133-319-731; 3242-459-533; 2190-629-659; 6322-886-503,go ->,go ->
Modelones,Nail Art & Pro Beauty,Cosmetics,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,4,Estados Unidos,"100 N Howard St STE R, Spokane, WA, 99201-0508, United States","$85,514",https://www.amazon.com/dp/B0BQ6V9K3B,https://modelones.com,http://instagram.com/modelones/,,https://facebook.com/modelones,https://www.pinterest.com/modelonesofficial/_created/,https://www.youtube.com/channel/UCuvnQMcrkLTUXfvWREL26tw,,https://www.tiktok.com/@modelonesofficial,[email]; [email]; [email]; [email]; [email],+861 7306-670-901,go ->,go ->
Naisture,beauty & skincare,Cosmetics,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,6,Estados Unidos,"Whittier, California 90601, US","$54,708",https://www.amazon.com/dp/B07KY49QSD,https://naisture.com,https://www.instagram.com/naisture/,,https://www.facebook.com/naistureusa,,,,https://www.tiktok.com/@naisture,[email]; [email]; [email]; [email]; [email],7999-552-018; 4444-444-444; 0387-169-604; 6610-395-417,go ->,go ->
SONGMICS HOME,Manufacturing,Furniture & Home,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,220,Canada,"8291 Milliken Ave. Rancho Cucamonga, CA 91730",$20–25M,https://www.walmart.com/ip/Adjustable-Closet-Organizer-System-4-8-ft-Metal-Shelving-Unit-with-6-Rods-6-Shelves-414-lb-Capacity-Cloud-White/17287910709?classType=REGULAR,https://naisture.com,https://www.instagram.com/songmicshome/,,https://www.facebook.com/SONGMICSHOME,,,https://www.linkedin.com/company/songmicshome/?viewAsMember=true,https://www.tiktok.com/@songmicshome,[email]; [email]; [email],+00863 7168-860-521,go ->,go ->
The Lakeside Collection,Home Decor & Gifts,Design,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,21,Estados Unidos,"Lakeside Collection 200 Tri State International Suite 100 Lincolnshire, IL 60069","$38,745",https://www.amazon.com/stores/TheLakesideCollection/page/7CB9B327-0CFD-4338-BFFD-E2184BBA0942,https://www.lakeside.com,https://www.instagram.com/thelscollection/,https://x.com/LSCollection,https://www.facebook.com/thelakesidecollection,https://www.pinterest.com/lakesidecollect/,,,,[email],8474-443-150,go ->,go ->
YouCopia,Mechanical Or Industrial Engineering,storage organization,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,12,Estados Unidos,"4410 N. Ravenswood Avenue, Suite 102, Chicago, IL 60640, US","$22,306",https://www.amazon.com/stores/YouCopia/page/CF60E7EF-CB56-4478-8024-246E7428EC2E,https://youcopia.com,http://instagram.com/YouCopia,,https://www.facebook.com/YouCopia,https://www.pinterest.com/youcopia/,https://www.youtube.com/YouCopia,,https://tiktok.com/@youcopia,[email]; [email],8889-739-288,go ->,go ->
Bradshaw Home,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,40,Estados Unidos,"Bradshaw Home 10760 4th Street Suite 100 Rancho Cucamonga, California 91730","$12,719",https://www.amazon.com/Home-Kitchen-Bradshaw/s?rh=n%3A1055398%2Cp_89%3ABradshaw,https://bradshawhome.com,,,,,,https://www.linkedin.com/company/bradshawhome/,,[email]; [email]; [email],9094-763-884,go ->,go ->
Spreetail,Retail,Warehouse,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,840,Estados Unidos,"2021 Transformation Dr, Suite 2500, Lincoln, NE 68508, US",$1B+,https://www.walmart.com/seller/101012345,https://www.spreetail.com/,https://www.instagram.com/spreetail/,https://twitter.com/spreetail,https://www.facebook.com/spreetail/,,https://www.youtube.com/channel/UC4wfMY3SjLSETsI6o2J9pmg,https://www.linkedin.com/company/spreetail,,[email]; [email]; [email],+1 8666-399-320,go ->,go ->
Everything Kitchens,Retail,Mechanical Or Industrial Engineering,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,45,Estados Unidos,"6820 W Kings St, Springfield, Missouri 65802, US",$25M - $50M,https://www.walmart.com/seller/101011223,https://www.everythingkitchens.com,https://www.instagram.com/everythingkitchens/,https://twitter.com/everythingkitch,https://www.facebook.com/everythingkitchens,https://pinterest.com/everythingkitch/,https://www.youtube.com/channel/UCwYZDdP6KqlDBYRvn1QwMtA,https://www.linkedin.com/company/everything-kitchens,https://www.tiktok.com/@everythingkitchens/,[email],+1 8668-524-210; 4178-870-779; 4178-870-729; 8668-524-268,go ->,go ->
Enchanté Accessories,Wholesale,Wholesale,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,300,Estados Unidos,"16 E 34th St, New York, 10016, US",$100M+,https://www.walmart.com/brand/enchante-accessories/101014567,https://enchanteaccessories.com,https://www.instagram.com/enchante_cosmetics/,,,,,https://www.linkedin.com/company/enchante-accessories-inc/,,[email]; [email],+1 2126-895-353,go ->,go ->
Caldera + Lab,"Health, Wellness & Fitness",Personal Care Product Manufacturing,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,26,Estados Unidos,"Austin, Texas, US","$105,600",https://www.amazon.com/dp/B0BFBTRQ7Q,https://calderalab.com,https://www.instagram.com/calderalab/,,https://www.facebook.com/calderalabofficial/,,,https://www.linkedin.com/company/calderalab,,[email],8009-836-409; 8883-653-159,go ->,go ->
MOROVAN STORE,"Health, Wellness & Fitness",Nail Art & Pro Beauty,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,0,Estados Unidos,"Austin, Texas, US","$771,242",https://www.amazon.com/dp/B084P2F223,https://www.morovan.com,https://www.instagram.com/morovanofficial/,,https://www.facebook.com/MOROVANOFFICIAL,https://www.pinterest.com/MOROVANOFFICIALNAIL/,https://www.youtube.com/channel/UChFTUOa7OMe2A2K9iVHpbHQ,https://www.linkedin.com/company/morovan-store,https://www.tiktok.com/@morovanofficial,[email]; [email]; [email],[phone]; [phone]; [phone]; [phone],go ->,go ->
"Blue Sky, The Color of Imagination, LLC",Manufacturing,Paper and Forest Products,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,760,Estados Unidos,"410 Exchange, Irvine, CA 92602, United States","$86,882",https://www.amazon.com/stores/DayDesigner/page/01F6FC07-E95A-4DE6-9900-462CA86FE0DE,https://www.bluesky.com,https://www.instagram.com/blueskyplanners/,,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjzmNm73LuTAxV0TDABHdveDb0Q9zB6BAgXEAs&url=https%3A%2F%2Fwww.facebook.com%2FBlueSkyPlanners&usg=AOvVaw04Dyd2QdVcTo0QBdhOwCKc&opi=89978449,,,https://www.linkedin.com/company/blue-sky-the-color-of-imagination-llc/,,[email],,go ->,go ->
Fineline Beddings Inc,Retail,Furniture & Home,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,6,Estados Unidos,"1193 Lexington Ave (Between 80th and 81st Street) New York, NY 10028","$94,863",https://www.amazon.com/stores/Genteele/page/BB449D16-6798-4BDD-8A17-A86C74192B2B,https://www.finelinens.com,https://www.instagram.com/finelinensdotcom,,https://www.facebook.com/finelinensdotcom/,https://pl.pinterest.com/Finelinensny/_saved/,,https://www.linkedin.com/company/finelinens-com,,[email]; [email],[phone]; [phone]; [phone],go ->,go ->
HomeCourt,"Health, Wellness & Fitness",Beauty & Personal Care,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,35,Estados Unidos,"Santa Monica, CA 90401, US","$99,202",https://www.amazon.com/stores/Homecourt/page/B31B7A97-C00E-442C-BA10-4657BDD23CDC,https://homecourt.co/pages/contact,https://www.instagram.com/homecourt/,,https://www.facebook.com/finelinensdotcom/,,,https://www.linkedin.com/company/homecourt-co,https://www.tiktok.com/@homecourtco,[email]; [email]; [email]; [email]; [email],[phone]; [phone]; [phone],go ->,go ->
The Whall Group,Business Services,Security & Investigations,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,5,Estados Unidos,"The Whall Group 3955 Pinnacle Ct, Auburn Hills, MI 48326",$5M - $10M,https://www.amazon.com/stores/Homecourt/page/B31B7A97-C00E-442C-BA10-4657BDD23CDC,https://whall.com,,,,,,https://www.linkedin.com/company/the-whall-group/about/,,[email];,2482-760-190,,go ->
Wavytalk,"Health, Wellness & Fitness",Hair Care & Styling,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,47,Estados Unidos,"9 E 19th St, New York, NY 10003","$1,180,983",https://www.amazon.com/dp/B0BHNXQSCD,https://wavytalk.com,https://instagram.com/wavytalkofficial,,https://www.facebook.com/wavytalkofficial/,,,https://www.linkedin.com/company/wavytalk,https://www.tiktok.com/@wavytalkofficial,[email]; [email],+1 [phone],go ->,go ->
Brickell Brands LLC,"Health, Wellness & Fitness",wellness & fitness services,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,35,Estados Unidos,"Portland, Maine","$727,204",https://www.amazon.com/dp/B01MT6RJRU,https://brickellmensproducts.com,https://instagram.com/brickellmensproducts,,https://facebook.com/brickellmensproducts,,https://www.youtube.com/c/BrickellMensProducts,https://linkedin.com/brickell-men's-products,https://www.tiktok.com/@brickellmensproducts,[email],1758313544; 1776188391; 1772147126; 1022766186,go ->,go ->
Timeless Skin Care,Manufacturing,Makeup & Personal Care Product,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,50,Estados Unidos,"Los Angeles , CA","$1,339,893",https://www.amazon.com/-/es/stores/TimelessSkinCare/page/CD08C32D-0C84-4EA9-8E56-8AED79DEDC3C?lp_asin=B019QQR0JW&ref_=ast_bln&store_ref=bl_ast_dp_brandlogo_sto,https://www.timelessha.com,https://instagram.com/timelesshaskin,,https://facebook.com/timelesshaskin,https://es.pinterest.com/timelesshaskin/,https://www.youtube.com/@timelesshaskin,https://www.linkedin.com/company/timeless-skin-care,https://www.tiktok.com/@timelesshaskin,[email]; [email]; [email]; [email]; [email],4376769101; 5555555555; 1842728874; 9834047404,go ->,go ->
L'ange Hair,"Health, Wellness & Fitness",personal care product manufacturing,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,33,Estados Unidos,"Chatsworth, CA 91311","$1,561,625",https://www.amazon.com/stores/LANGEHAIR/page/54A065B7-1D14-47C5-BC1F-7EB03C0D6ABE,https://langehair.com,https://instagram.com/langehair,https://x.com/GetLange,https://www.facebook.com/getlange/,https://www.pinterest.com/langehair/,https://www.youtube.com/@LangeHair,www.linkedin.com/company/l%27ange-inc.,https://www.tiktok.com/@langehair,[email],6341151812; 8140050268; 1766095694; 8144952852,go ->,go ->
Melting Forest,Food & Beverages,adaptogens nootropics,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,9,Estados Unidos,"226 n maple st, Corona, CA, United States, 92878",$1M - $5M,https://www.amazon.com/-/es/stores/MELTINGFOREST/page/02531DD8-41A3-406F-9568-C21B9CD1192A?lp_asin=B0D6WZLS5C&ref_=ast_bln&store_ref=bl_ast_dp_brandlogo_sto,https://meltingforest.com,https://www.instagram.com/meltingforest/?hl=en,https://x.com/meltingforest,https://www.facebook.com/meltingforestdrinks,www.pinterest.com/meltingforestofficial/,https://www.youtube.com/channel/UCOQqO70dN_SHMjwOqikeJyw,https://www.linkedin.com/company/meltingforest,https://www.tiktok.com/@meltingforest,[email]; [email],+1 8004-752-304,go ->,go ->
The Green Kiss,"Health, Wellness & Fitness",Cosmetics,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,8,Estados Unidos,"Unit 109 - 3531 Uptown Boulevard, Victoria, BC, Canada, British Columbia",$1M - $5M,https://www.thegreenkiss.com,https://www.thegreenkiss.com,https://instagram.com/thegreenkiss/,https://x.com/thegreenkiss,https://www.facebook.com/thegreenkiss/,https://www.pinterest.com/thegreenkiss/,,https://www.linkedin.com/company/the-green-kiss,,[email]; [email],(250) 412-2305,go ->,go ->
Mondo Mondo,Luxury Goods & Jewelry,poetry mythology handmade,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,5,Estados Unidos,"5420 Monte Vista St. Los Angeles, CA, United States, 90042",$1M - $5M,https://mondo-mondo.com,https://mondo-mondo.com,https://www.instagram.com/mondomondo/?hl=en,https://x.com/mondomondoman?p=s,https://www.facebook.com/m0nd0m0nd0/,https://www.pinterest.com/mondo_mondo/,,https://www.linkedin.com/company/mondo-mondo,https://www.tiktok.com/@mondomondoworld,[email]; [email]; [email],2504-122-305,go ->,go ->
Credo Beauty,Retail,Retail,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,230,Estados Unidos,"San Francisco, CA, USA",$50M - $100M,https://credobeauty.com,https://credobeauty.com,https://www.instagram.com/credobeauty/?hl=en,https://x.com/credobeauty,https://www.facebook.com/beautycredo?locale=es_LA,https://es.pinterest.com/CredoBeauty/,https://www.youtube.com/c/CredoBeauty,https://www.linkedin.com/company/credo-beauty,https://www.tiktok.com/@credo.beauty,[email]; [email],[phone]; [phone]; [phone],go ->,go ->
Day Designer,Paper and Forest Products,Office Products,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,5,Estados Unidos,"410 Exchange, Suite 250, Irvine, CA 92602","$86,882.43",https://www.amazon.com/stores/DayDesigner/page/01F6FC07-E95A-4DE6-9900-462CA86FE0DE,https://daydesigner.com,https://www.instagram.com/thedaydesigner/,https://twitter.com/daydesigner,https://www.facebook.com/theDayDesigner/,https://www.pinterest.com/daydesigner/,https://www.youtube.com/%40DayDesignerChannel,https://www.linkedin.com/company/day-designer,https://www.tiktok.com/%40thedaydesigner,[email]; [email],,,
