,,,,,,,,,,,,,,,,,,,,,,
Dom Dom,Personal Care Product Manufacturing,Beauty & Personal Care,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,5,Estados Unidos,"313 S Robertson Blvd, Beverly Hills, California 90211, US","$59,376.00",https://www.amazon.com/stores/DomDomHair/page/7F9D5374-0B6B-4340-AC7D-6B872F735D82,https://domdomhair.com,https://www.instagram.com/domdomhair/?hl=en,,https://www.facebook.com/DomDomhair/,,https://www.youtube.com/%40domdomhair,https://www.linkedin.com/company/dom-dom-hair/,https://www.tiktok.com/%40domdomhair,[email],,,
SUTRA,"Appliances, Electrical, and Electronics Manufacturing",Beauty & Personal Care,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,20,Estados Unidos,"7655 Haskell Ave, Van Nuys, California 91406, US","$97,874.70",https://www.amazon.com/stores/SutraBeauty/page/2F298E2D-B399-4AA3-829F-4D118A78CCFE,https://www.ibeautybrands.com,https://www.instagram.com/sutrabeauty,,https://www.facebook.com/sutrabeauty,,https://www.youtube.com/sutrabeauty,https://www.linkedin.com/company/ibeautybrands,https://www.tiktok.com/%40sutrabeauty,[email]; [email],,,
Mix Wholesale,Retail,Furniture & Home,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,1,Estados Unidos,"1300 Sawgrass Corporate Parkway Suite 110, Sunrise, FL 33323",$5M - $10M,https://www.walmart.com/seller/101015629,https://mixwholesale.com,https://www.instagram.com/mixwholesalefl/,,https://www.facebook.com/MixWholesaleFL,https://www.pinterest.com/mixwholesale/,https://www.youtube.com/%40mixwholesale65/featured,https://www.linkedin.com/company/mix-wholesale,,[email]; [email]; [email],[phone]; [phone],,
Ornavo Home,Retail,Furniture & Home,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,1,Estados Unidos,"1020 East 48th St Brooklyn, NY 11203",$1M - $5M,https://www.walmart.com/seller/101017415,https://ornavohome.com,https://www.instagram.com/ornavohome/,https://www.twitter.com/ornavohome,https://www.facebook.com/OrnavoHome/,https://www.pinterest.com/ornavohome/,https://www.youtube.com/channel/UC0E6bgSfF6v2hXM5f5DX69w,https://www.linkedin.com/company/ornavo-home,,[email]; [email],[phone]; [phone]; [phone],,
Hold n’ Storage,Retail,Furniture & Home,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,1,Estados Unidos,"165 SCHUNNEMUNK RD, Monroe, New York 10950, us",$5M - $10M,https://www.walmart.com/seller/101016834,https://ornavohome.com,https://www.instagram.com/holdnstorage/,,hhttps://www.facebook.com/hold.storage.5/,https://www.pinterest.com/holdnstorage/,https://www.youtube.com/channel/UCYL93uCl6KagSy6Uyxie1Ew,https://www.linkedin.com/company/hold-n%E2%80%99-storage/about/,https://www.tiktok.com/%40holdandstorage,[email]; [email],+1 8882-435-247,,
NewAge Products Inc.,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,270,Canada,"1190 Caledonia Rd, Toronto, ON, Canada, M6A 2W5",$100M+,https://www.walmart.com/brand/newage-products/101019900,https://newageproducts.com,https://www.instagram.com/newageproductsinc/,,https://www.facebook.com/NewAgeProductsInc/,https://ca.pinterest.com/NewAgeProductsInc/,www.youtube.com/newageproducts,https://www.linkedin.com/company/newage-products-inc-,https://www.tiktok.com/%40newageproducts.com,[email]; [email],+1 8773-068-930,,
Holista,"Health, Wellness & Fitness",Beauty & Personal Care,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,5,Argentina,"Caba, Argentina","$380M-$2,800M ARS",https://holista.com.ar,https://holista.com.ar,https://www.instagram.com/holistaskin,,https://www.facebook.com/holistaskin/,https://www.pinterest.com/holistaskin/,https://www.youtube.com/%40holistaskin,https://www.linkedin.com/company/holistaskin/,https://www.tiktok.com/%40holistaskin,[email],+549 1124-598-429,,
Oh My Shop!,Retail,Warehouse,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,5,Argentina,"Av Juan B Justo 5038, Buenos Aires, Argentina, 1416","$200M-$2,200M ARS",https://tienda.ohmyshop.com.ar,https://tienda.ohmyshop.com.ar,https://www.instagram.com/ohmyshop.store/,,https://www.facebook.com/OhMyShopArg/,https://www.pinterest.com/OhmyyShop/,https://www.youtube.com/channel/UCXilkPl8KXAw7kXNY0dlNZQ,,https://www.tiktok.com/%40ohmyshop.store?_t=ZM-8z13sAIJdCw&_r=1,[email],+549 1134-372-796,,
Farmapiel,Pharmaceuticals,Pharmaceuticals,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,260,Mexico,"Boulevard Manuel Ávila Camacho número 32, Piso 16, C.P. 11000, Lomas de Chapultepec sección III, Miguel Hidalgo, Ciudad de México, México","$200M-$2,200M ARS",https://farmapiel.com,https://farmapiel.com,https://www.instagram.com/farmapielmx/,,https://www.facebook.com/FarmapielMexico,,https://www.youtube.com/%40farmapielmexico9558/featured,https://www.linkedin.com/company/farmapiel%C2%AE/,https://www.tiktok.com/%40farmapiel,[email],[phone]; [phone],,
BBSPro,Wholesale,Wholesale,3/12/2026,Jose Alberto Híjar Laura Andrea Escalante,LEAD A,7,Mexico,Fuente de templanza 19 Int PB-A Lomas de Tecamachalco Naucalpan de Juárez 53950,"$200M-$2,200M ARS",https://bbspro.com.mx/tienda/,https://bbspro.com.mx,,,https://www.facebook.com/bbspromx/,,,https://www.linkedin.com/company/bbspromx/about/,https://www.tiktok.com/%40bbspromx,[email]; [email],[phone]; [phone],,
CanaimaShop,Retail,Retail,3/12/2026,Jose Alberto Híjar Laura Andrea Escalante,LEAD A,7,Mexico,"C. Juan de Oñate 549, Lázaro Cárdenas, 58229 Morelia, Michoacán, MX.",,https://www.mercadolibre.com.mx/tienda/canaima-shop,https://canaimashop.com,https://www.instagram.com/canaimashop_mx?igsh=MXMxbncwb3c4dWZ6ag%3D%3D,,https://www.facebook.com/Canaimashop,,https://www.youtube.com/%40canaimashop,https://www.linkedin.com/company/canaimashop/,,[email],[phone]; [phone],,
Maivie,"arts, entertainment, and recreation +50",Retail,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,LEAD A,9,Estados Unidos,"2163 E 3300 S, Salt Lake City, UT, United States, 84109",< $1M,https://shopmaivie.com/pages/book,https://shopmaivie.com,https://www.instagram.com/shopmaivie,,https://www.facebook.com/shopmaivie,,https://www.youtube.com/%40shopmaivie,https://www.linkedin.com/company/maivie,,[email]; [email],[phone]; [phone],,
Elastalift,"Health, Wellness & Fitness",personal care product manufacturing,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,LEAD A,5,Estados Unidos,"Chicago, Illinois, United States","$159,216",https://www.amazon.com/dp/B07K8XBG1V,https://www.walmart.com/c/brand/elastalift,,,,,,https://www.linkedin.com/company/elastalift,,[email],+1 8444-678-777,,
Super Area Rugs,Retail,Retail,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,LEAD B,3,Estados Unidos,"166 West Smithfield Street, Angier, NC, United States, 27501","$88,940.38",https://www.amazon.com/stores/SuperAreaRugs/page/4C477E9E-4194-49FE-9F27-CCE56AC5D0DA,https://www.superarearugs.com,https://www.instagram.com/superarea_rugs/?hl=en,,https://www.facebook.com/SuperAreaRugs/,https://ar.pinterest.com/supearearugs/,https://www.youtube.com/%40superarearugs1267/shorts,https://www.linkedin.com/company/ap-home-decor-inc,,[email]; [email],[phone]; [phone],,
Costway,retail furniture & home furnishings +75,Furniture,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,66,Estados Unidos,"11250 Poplar Ave,, Fontana, CA, United States, 92337",$500M - $1B,https://www.walmart.com/brand/costway/10000223,https://www.costway.com,https://www.instagram.com/costway/,https://twitter.com/Costway_com,https://www.facebook.com/costway,https://www.pinterest.com/costway/,https://www.youtube.com/channel/UC4BjLUYvydCeEKiZz3iHfGA,https://www.linkedin.com/company/costway,https://www.tiktok.com/%40costway.official,[email]; [email],[phone]; [phone],,
Midea Building Tech.,Retail,Furniture & Home,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,122,China,"6 Midea Avenue, Foshan, Guangdong 528311, CN",$1B+,https://www.walmart.com/brand/midea/101018888,https://www.midea.com/global,https://www.instagram.com/mideaglobal/,https://x.com/Mideaspain,https://www.facebook.com/MideaGlobal/,https://es.pinterest.com/mideaspain/,https://www.youtube.com/%40MideaGlobal,https://www.linkedin.com/company/midea-mbt,https://www.tiktok.com/%40midea_global,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],[phone]; [phone]; [phone],,
Karseell,"Health, Wellness & Fitness",personal care product manufacturing,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,14,China,"Room 1618, No.395, Jianpeng road, Helong street, Jiahe lianbian village, Baiyun District, guangzhou, Guangzhou, China, 510000",$1M - $5M,https://www.walmart.com/brand/karseell/101012222,https://www.karseell.com,https://www.instagram.com/karseell_owner/,,https://www.facebook.com/ChinchyCosmetic/,,https://www.youtube.com/%40chinchycosmetics,https://www.linkedin.com/company/karseellmaca,https://www.tiktok.com/%40karseellcollagen,[email]; [email],[phone]; [phone],,
Sauce Beauty,"Health, Wellness & Fitness",Hair Care & Styling,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,5,Estados Unidos,"5830 Granite Pkwy, Suite 100-312, Plano, Texas 75024, US",$1M - $5M,https://www.walmart.com/brand/sauce-beauty/101013333,https://saucebeauty.com,https://www.instagram.com/saucehair/,https://x.com/saucehaircare,https://www.facebook.com/saucehair,,,https://www.linkedin.com/company/sauce-beauty,https://www.tiktok.com/%40sauce.beauty,[email]; [email],+1 5123-400-238,,
Aires aurum,aires condicionados & minisplits,Wholesale,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,1,Mexico,"Periferico Lote 18593 Bodegas Blancas Del Actix Park Real Montejo, Mérida, Yucatan",$450K – $1.5M USD,https://airesaurum.com.mx/productos/,https://airesaurum.com.mx,https://www.instagram.com/airesaurum,,https://www.facebook.com/airesaurummx/,,https://www.youtube.com/channel/UCAHzuPaJnPb0LskC9Okuddw,https://www.linkedin.com/company/aires-aurum/?originalSubdomain=mx,,[email]; [email],[phone]; [phone],,
Avera,Mechanical Or Industrial Engineering,Mechanical Or Industrial Engineering,3/13/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,110,Mexico,"Avenida Ejército Nacional 1112, Piso 4, Ciudad de México, 11510, MX","$800,000 - $1,200,000 MXN",https://airesaurum.com.mx/productos/,https://avera.mx,https://www.instagram.com/averamexico/,,https://www.facebook.com/averamx,,https://www.youtube.com/channel/UC2bmDW0ehv17nd2dOITD3Uw,www.linkedin.com/company/averamx/mycompany/,https://www.tiktok.com/%40averamx,[email],+52 5541-655-570,,
Comercial Semari,Retail,Forniture and Home,3/16/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,5,Mexico,"Lerdo de Tejada 1651-B, Fracc. Los Pinos C.P. 80128, Culiacán, Sinaloa, México.","$2,500,000 - $4,000,000 MXN",https://listado.mercadolibre.com.mx/tienda/comercial-semari/_Container_ao-climatizacion-v2#%21messageGeolocation,https://comercialsemari.com,https://www.instagram.com/semarimytek/,,,,,https://www.linkedin.com/company/comercial-semari/about/,,[email],[phone]; [phone]; [phone]; [phone]; [phone]; [phone],,
Three Ships,Consumer Goods,Consumer Goods,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,32,Canada,"180 John St, Toronto ON, M5T 1X5",$5M - $10M,https://www.amazon.com/stores/ThreeShips/page/C34D98DF-D408-4F80-9267-1802FF711FF6,https://www.threeshipsbeauty.com,https://www.instagram.com/threeshipsbeauty,https://x.com/ShopThreeShips,https://www.facebook.com/threeshipsbeauty/,https://es.pinterest.com/shopthreeships/,https://www.youtube.com/%40threeshipsbeauty3658,https://www.linkedin.com/company/threeshipsbeauty,https://www.tiktok.com/%40threeshipsbeauty,[email],[phone]; [phone],,
Sorella Apothecary,"Health, Wellness & Fitness",personal care product manufacturing,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,18,Estados Unidos,"6850 S McCarran Blvd, Suite 1 Reno, NV 89509, USA",$5M - $10M,https://sorellaapothecary.com/collections/all,https://sorellaapothecary.com,https://www.instagram.com/sorellaapothecary/,,https://www.facebook.com/sorellaapothecary,https://www.pinterest.com/sorellaapothecary/,https://www.youtube.com/%40SorellaApothecary,https://www.linkedin.com/company/sorella-apothecary,https://www.tiktok.com/%40sorellaapothecary,[email]; [email],+1 8002-530-450,,
Summer Fridays,"Health, Wellness & Fitness",personal care product manufacturing,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,18,Estados Unidos,"Ahwatukee Foothills. 4933 E Ray Rd, Ste 101, Phoenix, Az 85044-6420, USA",$25M - $50M,https://summerfridays.com/collections/shop-all,https://summerfridays.com,https://www.instagram.com/summerfridays/,https://x.com/summerfridays,https://www.facebook.com/summerfridaysbeauty,https://www.pinterest.com/summer_fridays/,https://www.youtube.com/channel/UCBMtBT-QHons-bry2QihNKw,https://www.linkedin.com/company/summer-fridays,https://www.tiktok.com/%40summerfridays,[email]; [email],,,
Le Mieux Cosmetics,"Health, Wellness & Fitness",esthetician training & education,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,38,Estados Unidos,"14140 Live Oak Ave, Ste D, Baldwin Park, CA, United States, 91706",$5M - $10M,https://lemieuxskincare.com/collections/all-products,https://lemieuxskincare.com,https://www.instagram.com/lemieux/,https://x.com/LeMieuxSkincare,https://www.facebook.com/LeMieuxSkincare/,https://www.pinterest.com/lemieuxskincare/,https://www.youtube.com/%40lemieuxcosmetics,https://www.linkedin.com/company/le-mieux-cosmetics,https://tiktok.com/%40lemieuxskincare,[email]; [email],[phone]; [phone]; [phone],,
Sanitas Skincare,Cosmetics,Cosmetics,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,28,Estados Unidos,"Boulder, CO, USA",$5M - $10M,https://sanitas-skincare.com/collections/all,https://sanitas-skincare.com,https://www.instagram.com/sanitas_skincare/,https://twitter.com/sanitasskincare,https://www.facebook.com/sanitasskincareco/,https://www.pinterest.com/sanitas_skincare/,https://www.youtube.com/%40sanitasskincareofficial,https://www.linkedin.com/company/sanitas-skincare,https://www.tiktok.com/%40sanitas_skincare,[email]; [email],[phone]; [phone]; [phone],,
Aspen Kay Naturals,"Health, Wellness & Fitness",Beauty & Personal Care,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead B,5,Estados Unidos,"Clearwater, Florida 33765, US","$92,924.57",https://www.amazon.com/stores/AspenKayNaturals/page/BE312C5E-7095-4252-ABBA-C979DF5DCFA9,https://aspenkaynaturals.com,https://www.instagram.com/aspenkaynaturals/,https://x.com/aspenknaturals,https://www.facebook.com/aspenkaynaturalsinc/,https://es.pinterest.com/aspenkaynatural/,https://www.youtube.com/%40aspenkaynaturals,https://www.linkedin.com/company/ap-home-decor-inc,https://www.tiktok.com/%40aspenkayofficial,[email]; [email],+1 8183-127-867,,
Crandall Office Furniture,Furniture,Office Products,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,9,Estados Unidos,"608 Callaghan St, Greenville, Michigan 49331, US","$99,138.64",https://www.amazon.com/-/es/Silla-oficina-Steelcase-Leap-V2/dp/B08PPVCCST/ref%3Dsr_1_1?__mk_es_US=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=307W46SFBKKNW&dib=eyJ2IjoiMSJ9.zyM7XMIgBZZdCGyPYfTgX7zBLnQVJymzFV1CB4RzAYXktKw_MEI7yTiEJJBMMGbr1QlqvBOOaur3G_wohq1QuRt7jfxtwCODyD8hHpeLhQLUdWV6VIf23epkID9znO7qsXRG6bUEPhUVayFInw3lgL6tZm6TZAKAAoi2cJBOxqzdfsZySrJ6WBlSTssg8o2pPbYEV3AKu1S26EFxB6BZh5RahOxYm-Rgx2qEXD8-VFjBfVXDZmPX_3jr1er2ocYcrb7s-uPnBIkpYkv4VvebVYtKWOT-2jH83LCisVl6RKw.3U6dJ23gTPMW_kw5qaNkqCWxug1qmyaasxyQEDyljwY&dib_tag=se&keywords=Crandall+Office+Furniture&qid=1772461562&sprefix=crandall+office+furniture%2Caps%2C304&sr=8-1,https://crandalloffice.com,https://www.instagram.com/crandall_office/,https://x.com/CrandallChairs,https://www.facebook.com/crandalloffice,,https://www.youtube.com/%40CrandallOfficeFurniture,https://www.linkedin.com/company/crandall-office-furniture-inc,https://www.tiktok.com/%40crandallofficefurniture,[email],6166-820-110,,
IMPRESSIONS VANITY · COMPANY,Retail,Beauty & Personal Care,3/6/2026,Jose Alberto Híjar Laura Andrea Escalante,Lead A,46,Estados Unidos,"17353 Derian Ave, Irvine, California 92614, US","$88,336.92",https://www.amazon.com/stores/IMPRESSIONSVANITY%C2%B7COMPANY/page/EE6B6530-92B2-47F4-80F6-6A53EB873044,https://crandalloffice.com,https://www.instagram.com/impressionsvanity/,https://twitter.com/impressionsv,https://www.facebook.com/ImpressionsVanity/,https://www.pinterest.com/impressionsv/,https://www.youtube.com/channel/UCfY_wR-R9qCDIyX0dIKJxuA,https://www.linkedin.com/company/impressionsvanity,https://www.tiktok.com/%40impressionsvanity,[email],+1 8448-810-790,,